location,month,temperature_c,humidity_pct,wind_kmh,condition
Jaffna,11,29.4,88,8.3,Cloudy
Trincomalee,4,30.6,78,8.3,Sunny
Jaffna,6,34.4,90,2.2,Sunny
Jaffna,3,31.8,76,11.9,Cloudy
Trincomalee,3,28.4,94,3.9,Sunny
Kandy,4,34.4,82,7.6,Rain
Galle,1,30.5,62,12.8,Cloudy
Trincomalee,2,24.1,77,15.5,Thunderstorm
Jaffna,9,30.8,91,13.8,Rain
Trincomalee,9,30.3,66,9.9,Sunny
Colombo,8,25.3,67,15.7,Rain
Kandy,7,32.0,81,13.0,Thunderstorm
Jaffna,2,29.3,67,16.8,Cloudy
Galle,3,33.7,64,11.7,Rain
Colombo,5,35.5,78,25.5,Cloudy
Kandy,12,25.2,60,16.2,Cloudy
Trincomalee,7,32.6,97,18.5,Thunderstorm
Kandy,9,32.5,73,8.2,Sunny
Jaffna,11,25.7,71,14.9,Sunny
Galle,9,29.2,77,13.0,Sunny
Galle,9,35.8,73,8.4,Sunny
Colombo,4,28.5,77,11.7,Drizzle
Kandy,3,26.8,65,12.4,Cloudy
Trincomalee,1,26.7,89,16.3,Cloudy
Kandy,6,32.3,63,8.9,Rain
Trincomalee,4,33.3,74,12.9,Rain
Colombo,9,27.0,69,12.4,Rain
Galle,10,28.5,59,12.3,Rain
Jaffna,9,27.2,90,8.9,Thunderstorm
Kandy,3,29.0,68,9.9,Drizzle
Jaffna,12,28.2,80,11.4,Sunny
Galle,3,30.5,72,16.3,Thunderstorm
Jaffna,11,30.6,92,14.3,Drizzle
Kandy,2,29.5,46,8.8,Drizzle
Jaffna,1,28.0,71,10.1,Rain
Galle,1,24.7,79,4.5,Cloudy
Trincomalee,3,30.8,83,12.1,Cloudy
Colombo,5,35.4,74,5.7,Cloudy
Colombo,1,28.0,76,14.4,Rain
Trincomalee,8,29.0,81,4.2,Cloudy
Jaffna,1,27.3,70,9.6,Cloudy
Kandy,9,27.6,85,10.7,Thunderstorm
Kandy,6,26.1,67,7.9,Rain
Colombo,11,24.5,79,19.1,Sunny
Kandy,3,32.0,60,7.3,Sunny
Jaffna,3,31.5,63,6.0,Sunny
Galle,9,30.4,76,13.4,Sunny
Trincomalee,12,22.4,80,6.9,Sunny
Trincomalee,4,36.0,67,11.6,Cloudy
Kandy,7,28.5,67,9.7,Sunny
Colombo,12,24.4,71,10.1,Cloudy
Colombo,8,28.0,76,14.3,Cloudy
Trincomalee,6,26.4,77,10.6,Sunny
Colombo,4,28.6,81,14.4,Sunny
Trincomalee,7,29.0,80,24.7,Rain
Kandy,1,28.3,78,15.7,Rain
Jaffna,2,26.9,77,13.9,Rain
Colombo,1,29.4,63,14.4,Sunny
Jaffna,2,30.3,70,16.9,Cloudy
Kandy,10,26.1,62,8.7,Cloudy
Kandy,5,32.6,73,11.6,Drizzle
Jaffna,10,28.5,91,4.5,Cloudy
Galle,4,34.8,69,14.2,Thunderstorm
Colombo,7,29.4,83,15.3,Sunny
Colombo,1,31.9,75,14.7,Cloudy
Jaffna,9,29.1,70,15.9,Drizzle
Jaffna,3,27.4,74,12.8,Cloudy
Trincomalee,4,28.6,93,13.6,Drizzle
Colombo,10,30.3,75,11.0,Sunny
Colombo,2,33.6,59,12.3,Cloudy
Trincomalee,1,27.0,79,12.7,Cloudy
Jaffna,3,32.5,78,17.9,Cloudy
Kandy,3,29.9,64,11.9,Sunny
Jaffna,8,29.1,78,8.7,Rain
Trincomalee,12,27.7,79,14.8,Sunny
Kandy,12,26.8,75,13.6,Sunny
Trincomalee,11,27.5,77,10.1,Sunny
Colombo,1,28.7,87,19.3,Thunderstorm
Colombo,11,27.7,84,6.2,Sunny
Kandy,8,32.4,85,4.8,Sunny
Colombo,4,25.3,78,14.3,Sunny
Galle,6,32.9,61,19.3,Thunderstorm
Kandy,11,31.5,70,5.1,Drizzle
Galle,1,32.1,73,17.0,Cloudy
Colombo,5,31.0,75,10.2,Cloudy
Colombo,3,31.9,66,9.3,Thunderstorm
Kandy,12,17.6,72,9.9,Rain
Jaffna,5,33.7,69,22.2,Cloudy
Trincomalee,5,34.4,80,12.9,Drizzle
Kandy,2,32.4,83,20.2,Sunny
Kandy,4,24.9,94,10.9,Cloudy
